Invoice ID,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Date,Time,Payment,cogs,gross margin percentage,gross income,Rating
62636651,B,City A,Normal,Female,Food and beverages,70.34,3,10.55,221.57,2024-09-28,05:03:25,Credit card,211.02,4.76,10.55,7.4
ff4757b6,A,City B,Member,Female,Fashion accessories,81.6,2,8.16,171.36,2024-11-28,02:36:35,Ewallet,163.2,4.76,8.16,7.3
9b8b8202,B,City B,Normal,Female,Home and lifestyle,20.51,2,2.05,43.07,2024-08-16,08:50:22,Ewallet,41.02,4.76,2.05,6.6
412737d1,A,City B,Normal,Male,Health and beauty,73.58,3,11.04,231.78,2025-05-04,17:11:09,Ewallet,220.74,4.76,11.04,6.5
02798019,C,City C,Member,Male,Fashion accessories,22.62,4,4.52,95.0,2024-08-06,06:58:57,Cash,90.48,4.76,4.52,4.9
16cf206a,C,City C,Member,Female,Fashion accessories,56.59,1,2.83,59.42,2024-07-06,14:33:36,Credit card,56.59,4.76,2.83,6.8
15d0c7d5,B,City A,Normal,Male,Home and lifestyle,31.52,2,3.15,66.19,2025-03-04,23:50:53,Credit card,63.04,4.76,3.15,8.7
6d10719c,C,City C,Member,Female,Home and lifestyle,71.03,4,14.21,298.33,2025-03-17,10:02:33,Cash,284.12,4.76,14.21,7.6
30f75a08,C,City A,Member,Male,Fashion accessories,45.17,4,9.03,189.71,2024-05-06,13:33:50,Credit card,180.68,4.76,9.03,5.8
0c49f2a4,B,City B,Normal,Female,Electronic accessories,66.8,5,16.7,350.7,2025-01-15,03:13:11,Credit card,334.0,4.76,16.7,4.9
8d550877,A,City A,Normal,Male,Food and beverages,83.65,3,12.55,263.5,2024-06-13,19:42:15,Ewallet,250.95,4.76,12.55,7.6
dce931d8,B,City A,Normal,Male,Fashion accessories,75.02,8,30.01,630.17,2024-12-25,04:22:06,Ewallet,600.16,4.76,30.01,9.7
24219f42,B,City C,Normal,Male,Sports and travel,19.47,3,2.92,61.33,2025-03-12,19:23:11,Cash,58.41,4.76,2.92,6.6
209e9075,B,City C,Normal,Female,Electronic accessories,67.33,5,16.83,353.48,2025-03-20,20:51:07,Cash,336.65,4.76,16.83,6.2
aa4f7a0a,A,City B,Member,Male,Health and beauty,26.53,10,13.27,278.57,2025-02-05,09:43:39,Credit card,265.3,4.76,13.27,4.6
d5445fbd,B,City A,Member,Female,Fashion accessories,99.5,1,4.98,104.48,2024-06-15,14:12:05,Credit card,99.5,4.76,4.98,4.8
1b990187,B,City B,Normal,Female,Food and beverages,86.87,8,34.75,729.71,2024-09-09,03:42:23,Ewallet,694.96,4.76,34.75,4.4
9ec881df,A,City B,Normal,Female,Sports and travel,86.88,8,34.75,729.79,2025-01-12,23:47:22,Cash,695.04,4.76,34.75,9.8
5bc4b268,B,City C,Normal,Female,Health and beauty,73.86,4,14.77,310.21,2024-06-27,17:05:56,Credit card,295.44,4.76,14.77,7.1
66c79721,B,City A,Normal,Male,Electronic accessories,53.78,1,2.69,56.47,2024-07-21,01:49:59,Ewallet,53.78,4.76,2.69,4.5
19afbda6,B,City A,Member,Male,Electronic accessories,80.84,1,4.04,84.88,2024-05-24,03:38:40,Ewallet,80.84,4.76,4.04,5.9
c6e0879f,B,City A,Member,Female,Fashion accessories,43.7,1,2.19,45.89,2025-04-20,02:07:59,Credit card,43.7,4.76,2.19,9.1
7ffcf532,B,City B,Normal,Female,Home and lifestyle,39.95,4,7.99,167.79,2024-05-08,07:51:41,Cash,159.8,4.76,7.99,6.2
13ab7487,A,City B,Normal,Male,Electronic accessories,58.55,10,29.28,614.78,2024-07-27,18:56:45,Credit card,585.5,4.76,29.28,9.1
8f2e46fe,B,City B,Normal,Male,Health and beauty,94.63,7,33.12,695.53,2024-05-17,13:23:59,Credit card,662.41,4.76,33.12,7.3
1aad436c,B,City B,Normal,Female,Sports and travel,97.7,6,29.31,615.51,2024-07-09,22:02:39,Cash,586.2,4.76,29.31,6.8
904f3017,B,City C,Member,Male,Health and beauty,37.06,6,11.12,233.48,2024-08-26,17:17:43,Cash,222.36,4.76,11.12,6.8
88f22ca0,C,City B,Normal,Female,Fashion accessories,92.9,1,4.65,97.55,2024-07-03,04:33:14,Credit card,92.9,4.76,4.65,7.2
05f3180a,A,City A,Normal,Male,Fashion accessories,50.09,5,12.52,262.97,2024-10-25,19:21:50,Ewallet,250.45,4.76,12.52,9.2
ffd4daa4,B,City A,Member,Male,Sports and travel,84.07,6,25.22,529.64,2024-11-27,01:18:45,Credit card,504.42,4.76,25.22,9.1
719dda4a,B,City A,Normal,Female,Home and lifestyle,74.65,4,14.93,313.53,2024-09-25,22:15:58,Cash,298.6,4.76,14.93,6.8
134fb8e9,B,City B,Normal,Female,Food and beverages,91.98,7,32.19,676.05,2024-05-13,16:52:06,Credit card,643.86,4.76,32.19,4.5
f4637e3c,B,City A,Member,Male,Food and beverages,98.87,1,4.94,103.81,2024-07-15,16:09:27,Credit card,98.87,4.76,4.94,5.1
5619076d,B,City A,Normal,Male,Fashion accessories,70.94,6,21.28,446.92,2024-05-21,03:03:37,Credit card,425.64,4.76,21.28,10.0
3fd04d08,A,City B,Member,Female,Food and beverages,71.37,6,21.41,449.63,2024-11-19,05:58:11,Ewallet,428.22,4.76,21.41,6.1
dfdd6598,A,City B,Normal,Male,Home and lifestyle,25.01,1,1.25,26.26,2025-03-05,16:47:36,Ewallet,25.01,4.76,1.25,6.8
34503a8a,A,City A,Member,Male,Electronic accessories,72.98,10,36.49,766.29,2024-06-11,20:04:38,Credit card,729.8,4.76,36.49,8.7
2d4da725,B,City B,Member,Female,Sports and travel,85.62,6,25.69,539.41,2024-05-22,18:14:58,Credit card,513.72,4.76,25.69,4.4
d1229fd8,C,City C,Normal,Female,Sports and travel,79.87,2,7.99,167.73,2024-11-28,12:41:28,Credit card,159.74,4.76,7.99,6.2
dd3dbbb9,B,City C,Normal,Male,Sports and travel,59.14,2,5.91,124.19,2024-07-15,03:05:39,Credit card,118.28,4.76,5.91,5.5
40121409,A,City A,Normal,Female,Fashion accessories,10.14,7,3.55,74.53,2025-01-25,09:01:50,Credit card,70.98,4.76,3.55,5.2
069f056a,B,City B,Normal,Female,Home and lifestyle,90.71,1,4.54,95.25,2024-05-07,16:54:32,Ewallet,90.71,4.76,4.54,6.3
85907c2f,C,City A,Member,Female,Home and lifestyle,50.16,8,20.06,421.34,2025-01-06,07:02:02,Cash,401.28,4.76,20.06,8.1
dcf403a0,A,City B,Normal,Female,Sports and travel,70.34,6,21.1,443.14,2024-08-18,00:44:19,Cash,422.04,4.76,21.1,5.4
2bc6ce4c,B,City B,Normal,Female,Health and beauty,99.55,6,29.86,627.16,2025-03-18,13:12:46,Credit card,597.3,4.76,29.86,4.5
30d8b4cd,C,City A,Normal,Female,Fashion accessories,84.96,7,29.74,624.46,2024-10-03,06:06:36,Credit card,594.72,4.76,29.74,5.7
b0bfc44b,B,City A,Normal,Female,Sports and travel,61.36,4,12.27,257.71,2024-11-03,11:54:34,Ewallet,245.44,4.76,12.27,4.6
2f6225be,C,City B,Member,Female,Home and lifestyle,72.13,7,25.25,530.16,2025-04-25,10:31:50,Credit card,504.91,4.76,25.25,5.0
33bbc430,C,City C,Member,Male,Electronic accessories,48.85,6,14.66,307.76,2025-03-27,22:20:56,Ewallet,293.1,4.76,14.66,8.8
b5878494,B,City A,Normal,Female,Health and beauty,54.93,4,10.99,230.71,2025-02-20,06:44:49,Credit card,219.72,4.76,10.99,8.3
182c798f,C,City B,Normal,Female,Sports and travel,16.91,1,0.85,17.76,2024-07-08,08:40:22,Credit card,16.91,4.76,0.85,8.8
447048df,B,City A,Normal,Male,Health and beauty,28.8,10,14.4,302.4,2025-01-23,08:42:36,Credit card,288.0,4.76,14.4,7.1
396c14a5,C,City B,Member,Male,Sports and travel,70.71,9,31.82,668.21,2025-04-14,04:46:20,Credit card,636.39,4.76,31.82,6.0
d89df94a,C,City B,Member,Male,Sports and travel,62.65,9,28.19,592.04,2025-02-22,09:06:55,Cash,563.85,4.76,28.19,10.0
1fdf1714,B,City A,Member,Female,Food and beverages,99.64,1,4.98,104.62,2024-10-28,20:27:18,Ewallet,99.64,4.76,4.98,4.7
a04f8e9d,C,City A,Member,Female,Sports and travel,46.74,8,18.7,392.62,2025-03-22,00:53:41,Ewallet,373.92,4.76,18.7,5.8
f893ec35,C,City A,Normal,Female,Sports and travel,95.24,10,47.62,1000.02,2025-01-19,09:30:17,Credit card,952.4,4.76,47.62,6.6
a5128a8d,C,City C,Member,Female,Fashion accessories,43.71,10,21.86,458.96,2025-01-02,23:12:14,Ewallet,437.1,4.76,21.86,5.5
f151fa90,B,City C,Normal,Female,Fashion accessories,82.27,4,16.45,345.53,2024-08-14,22:41:48,Cash,329.08,4.76,16.45,7.3
36db8c36,A,City B,Normal,Male,Fashion accessories,54.21,10,27.11,569.21,2025-03-04,10:01:05,Ewallet,542.1,4.76,27.11,5.2
9e115815,A,City B,Normal,Female,Food and beverages,47.12,6,14.14,296.86,2024-08-07,17:21:21,Ewallet,282.72,4.76,14.14,4.2
85215e32,A,City B,Member,Male,Food and beverages,78.8,10,39.4,827.4,2024-08-22,06:07:08,Credit card,788.0,4.76,39.4,4.2
fedfad0a,C,City C,Member,Female,Home and lifestyle,95.54,10,47.77,1003.17,2024-08-11,19:19:59,Credit card,955.4,4.76,47.77,7.2
b7f26a52,C,City B,Normal,Female,Fashion accessories,28.68,3,4.3,90.34,2025-02-28,23:35:02,Credit card,86.04,4.76,4.3,4.9
2df9742a,A,City C,Normal,Female,Home and lifestyle,38.68,7,13.54,284.3,2025-02-17,15:35:37,Cash,270.76,4.76,13.54,4.8
165660a0,C,City A,Member,Male,Health and beauty,38.4,4,7.68,161.28,2024-05-12,07:57:08,Credit card,153.6,4.76,7.68,9.4
34a4b9e4,C,City B,Normal,Male,Health and beauty,79.54,5,19.89,417.59,2024-12-31,19:59:32,Ewallet,397.7,4.76,19.89,4.6
a3608a49,C,City C,Member,Male,Home and lifestyle,57.11,10,28.56,599.66,2025-03-08,07:05:38,Credit card,571.1,4.76,28.56,7.8
22bb67a0,A,City B,Normal,Female,Health and beauty,52.03,8,20.81,437.05,2024-10-03,13:33:14,Credit card,416.24,4.76,20.81,4.3
f2689bb9,A,City C,Member,Male,Food and beverages,22.44,2,2.24,47.12,2025-03-16,12:08:03,Cash,44.88,4.76,2.24,8.1
d4e3cd93,B,City C,Normal,Male,Food and beverages,17.21,7,6.02,126.49,2024-06-02,23:08:43,Ewallet,120.47,4.76,6.02,6.5
d8ee8a0a,B,City B,Normal,Female,Sports and travel,82.33,7,28.82,605.13,2024-09-20,00:53:56,Cash,576.31,4.76,28.82,5.0
a3691012,C,City B,Normal,Male,Fashion accessories,69.99,10,34.99,734.89,2025-02-18,02:16:36,Credit card,699.9,4.76,34.99,8.0
b1979b62,B,City A,Member,Male,Food and beverages,73.74,5,18.43,387.13,2025-04-18,04:49:00,Credit card,368.7,4.76,18.43,6.3
4b7e15bd,A,City B,Normal,Female,Sports and travel,39.56,7,13.85,290.77,2025-03-06,00:56:30,Cash,276.92,4.76,13.85,8.1
f06e2fd5,A,City C,Normal,Male,Home and lifestyle,99.19,10,49.59,1041.49,2024-11-19,05:31:41,Credit card,991.9,4.76,49.59,6.1
76f08be4,C,City B,Normal,Female,Home and lifestyle,47.77,5,11.94,250.79,2024-06-11,19:11:45,Credit card,238.85,4.76,11.94,5.9
3323604f,B,City A,Member,Female,Health and beauty,11.7,10,5.85,122.85,2025-04-29,10:12:43,Cash,117.0,4.76,5.85,4.8
4dc271a7,A,City B,Normal,Female,Home and lifestyle,25.73,1,1.29,27.02,2025-04-25,21:43:09,Ewallet,25.73,4.76,1.29,6.5
b5353da6,B,City A,Normal,Male,Health and beauty,49.64,1,2.48,52.12,2025-02-19,22:57:34,Ewallet,49.64,4.76,2.48,5.6
08347229,C,City B,Member,Male,Home and lifestyle,55.41,7,19.39,407.26,2025-02-21,03:48:39,Ewallet,387.87,4.76,19.39,4.6
7a00f8de,A,City C,Member,Male,Home and lifestyle,67.94,5,16.98,356.68,2024-07-27,04:53:51,Ewallet,339.7,4.76,16.98,4.8
7e7cdd7b,B,City C,Member,Female,Health and beauty,15.66,3,2.35,49.33,2024-10-12,02:27:15,Cash,46.98,4.76,2.35,9.0
5549df55,A,City B,Member,Female,Home and lifestyle,75.64,8,30.26,635.38,2024-06-20,17:36:22,Cash,605.12,4.76,30.26,8.3
11b3c24c,B,City A,Member,Female,Fashion accessories,17.37,1,0.87,18.24,2024-05-21,17:01:22,Ewallet,17.37,4.76,0.87,8.8
ac3791a8,B,City A,Normal,Male,Electronic accessories,95.82,10,47.91,1006.11,2024-08-10,22:15:20,Credit card,958.2,4.76,47.91,9.6
a447ce3a,A,City B,Member,Female,Home and lifestyle,71.63,2,7.16,150.42,2025-02-04,02:42:10,Credit card,143.26,4.76,7.16,6.7
ff6167f2,B,City A,Normal,Male,Home and lifestyle,88.61,10,44.31,930.41,2024-07-25,13:49:39,Credit card,886.1,4.76,44.31,6.6
20751398,B,City B,Normal,Female,Food and beverages,31.3,10,15.65,328.65,2024-11-05,08:11:41,Ewallet,313.0,4.76,15.65,8.1
6d292b78,C,City B,Member,Female,Fashion accessories,54.55,1,2.73,57.28,2025-03-06,00:03:58,Ewallet,54.55,4.76,2.73,6.2
01470de8,C,City B,Member,Female,Electronic accessories,79.77,4,15.95,335.03,2025-02-20,01:55:53,Cash,319.08,4.76,15.95,5.0
bc792be3,B,City A,Member,Female,Fashion accessories,56.91,2,5.69,119.51,2024-10-26,01:56:04,Ewallet,113.82,4.76,5.69,6.2
6cbf3e9b,A,City C,Normal,Female,Home and lifestyle,99.88,8,39.95,838.99,2024-08-16,20:06:10,Credit card,799.04,4.76,39.95,4.7
e7fc7962,B,City B,Member,Male,Sports and travel,59.12,4,11.82,248.3,2024-07-12,18:28:49,Ewallet,236.48,4.76,11.82,5.6
